playerId,baseballReferenceId,franchiseId,season,battingWar,opsPlus,pitchingWar,eraPlus,sourceLabel,battingSourceUrl,pitchingSourceUrl,verifiedAt
coghlch01,coghlch01,oak,2016,-1.3,33,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
cottojh01,cottojh01,oak,2016,,,1,192,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
couloda01,couloda01,oak,2016,,,0.4,91,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
crispco01,crispco01,oak,2016,0.2,90,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
daviskh01,daviskh01,oak,2016,2.4,123,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
detwiro01,detwiro01,oak,2016,,,-0.2,67,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
doolise01,doolise01,oak,2016,,,0.9,128,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
dullry01,dullry01,oak,2016,,,2.3,169,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
eibnebr01,eibnebr01,oak,2016,-0.8,52,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
graveke01,graveke01,oak,2016,,,3.5,99,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
grayso01,grayso01,oak,2016,,,-0.3,72,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hahnje01,hahnje01,oak,2016,,,-0.2,68,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
healyry01,healyry01,oak,2016,2.4,132,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hendrli01,hendrli01,oak,2016,,,0.7,109,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hillri01,hillri01,oak,2016,,,2.9,182,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
lowrije01,lowrije01,oak,2016,-0.6,77,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
madsory01,madsory01,oak,2016,,,1.3,113,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
manaese01,manaese01,oak,2016,,,3,106,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
maxwebr01,maxwebr01,oak,2016,0.5,103,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
mengdda01,mengdda01,oak,2016,,,-0.7,63,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
muncyma01,muncyma01,oak,2016,-0.2,59,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
nealza01,nealza01,oak,2016,,,0.9,97,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
overtdi01,overtdi01,oak,2016,,,-1.1,36,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
phegljo01,phegljo01,oak,2016,0.2,89,0,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
pindech01,pindech01,oak,2016,-0.4,76,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
reddijo01,reddijo01,oak,2016,2.4,124,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
rodrife02,rodrife02,oak,2016,,,0.4,98,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
rzepcma01,rzepcma01,oak,2016,,,0.8,137,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
semiema01,semiema01,oak,2016,3.4,99,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
smithch07,smithch08,oak,2016,,,0.4,142,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
smolija01,smolija01,oak,2016,-0.6,77,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
surkaer01,surkaer01,oak,2016,,,-0.6,59,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
triggan01,triggan01,oak,2016,,,0.5,95,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
valenda01,valenda01,oak,2016,1.1,116,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
vogtst01,vogtst01,oak,2016,2,94,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
wendljo01,wendljo01,oak,2016,0.5,67,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
alcanra01,alcanra01,oak,2017,,,-0.3,59,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
alonsyo01,alonsyo01,oak,2017,1.8,141,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
axforjo01,axforjo01,oak,2017,,,-0.3,66,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
barrefr02,barrefr02,oak,2017,-0.1,62,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
blackpa01,blackpa01,oak,2017,,,1.5,130,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
bradymi01,bradymi01,oak,2017,,,-0.2,74,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
brugmja01,brugmja01,oak,2017,-0.4,90,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
canhama01,canhama01,oak,2017,-0.8,73,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
castrsi01,castrsi01,oak,2017,,,0.1,96,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
chapmma01,chapmma01,oak,2017,3.3,111,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
cottojh01,cottojh01,oak,2017,,,-0.8,75,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
couloda01,couloda01,oak,2017,,,0.8,120,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
daviskh01,daviskh01,oak,2017,2.8,131,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
davisra01,davisra01,oak,2017,0.4,76,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
deckeja01,deckeja01,oak,2017,-0.3,63,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
doolise01,doolise01,oak,2017,,,0.4,125,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
dullry01,dullry01,oak,2017,,,-0.7,82,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
garcija01,garcija01,oak,2017,,,0.5,98,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
garnedu01,garnedu01,oak,2017,0.2,50,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
gosseda01,gosseda01,oak,2017,,,-0.7,68,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
graveke01,graveke01,oak,2017,,,1.8,100,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
grayso01,grayso01,oak,2017,,,1.5,122,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hahnje01,hahnje01,oak,2017,,,-0.1,79,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hatchch02,hatchch02,oak,2017,,,0.5,120,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
healyry01,healyry01,oak,2017,0.9,103,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
hendrli01,hendrli01,oak,2017,,,0.1,99,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
joycema01,joycema01,oak,2017,2.1,118,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
lowrije01,lowrije01,oak,2017,3.4,120,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
madsory01,madsory01,oak,2017,,,1.5,204,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
manaese01,manaese01,oak,2017,,,1.5,95,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
maxwebr01,maxwebr01,oak,2017,0,83,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
mengdda01,mengdda01,oak,2017,,,1.4,134,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
montafr01,montafr02,oak,2017,,,-0.5,60,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
olsonma02,olsonma02,oak,2017,2.9,166,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
phegljo01,phegljo01,oak,2017,0,60,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
pindech01,pindech01,oak,2017,1,101,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
plouftr01,plouftr01,oak,2017,0.1,72,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
powelbo02,powelbo02,oak,2017,1.1,137,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
rosalad01,rosalad01,oak,2017,0,68,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
semiema01,semiema01,oak,2017,1.7,97,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
smithch07,smithch08,oak,2017,,,-0.9,62,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
smithjo07,smithjo07,oak,2017,,,0.1,86,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
treinbl01,treinbl01,oak,2017,,,1.4,197,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
triggan01,triggan01,oak,2017,,,-0.1,98,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
vogtst01,vogtst01,oak,2017,-0.6,75,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
anderbr04,anderbr04,oak,2018,,,0.6,93,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
barrefr02,barrefr02,oak,2018,0,100,,,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
bassich01,bassich01,oak,2018,,,0.6,138,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
blackpa01,blackpa01,oak,2018,,,-0.6,59,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
buchtry01,buchtry01,oak,2018,,,0.4,152,Baseball-Reference daily WAR data,https://www.baseball-reference.com/data/war_daily_bat.txt,https://www.baseball-reference.com/data/war_daily_pitch.txt,2026-07-14
